 4 5]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[3 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[2 0 1]
[4 0 3]
[5 0 4]
[6 1 5]
[6 1 5]
[5 0 4]
[6 1 5]
[4 0 3]
[2 0 1]
[1 0 0]
[2 0 1]
[4 0 3]
[6 1 5]
[8 3 7]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[6 2 2]
[8 4 4]
[6 2 2]
[4 0 0]
[5 1 1]
[7 3 3]
[3 0 0]
[2 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 1]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 0]
[4 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 2 2]
[5 1 1]
[5 1 1]
[5 1 1]
[5 1 1]
[3 0 0]
[4 0 0]
[3 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[5 0 0]
[18 12  7]
[17 11  6]
[1 0 0]
[0 0 0]
[2 0 0]
[0 0 0]
[16 10  5]
[13  7  2]
[11  5  0]
[11  5  0]
[12  7  1]
[10  5  0]
[4 0 0]
[0 0 0]
[7 7 7]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 3 1]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[0 0 0]
[28 21 21]
[0 0 0]
[1 0 0]
[4 0 0]
[0 0 0]
[5 5 5]
[7 7 7]
[7 7 7]
[14 14 14]
[19 19 19]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[7 3 4]
[4 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[7 3 4]
[10  6  7]
[6 2 3]
[4 0 1]
[2 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[4 0 1]
[6 2 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[5 5 5]
[7 7 7]
[7 2 6]
[7 2 6]
[7 2 6]
[7 2 6]
[6 1 5]
[3 0 2]
[0 0 0]
[0 0 0]
[7 2 6]
[5 0 4]
[3 0 2]
[1 0 0]
[1 0 0]
[3 0 2]
[5 0 4]
[7 2 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 1]
[8 4 4]
[7 3 3]
[5 1 1]
[6 2 2]
[8 4 4]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 1]
[5 1 1]
[3 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[5 1 1]
[5 1 1]
[9 5 5]
[7 3 3]
[5 1 1]
[3 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[8 4 4]
[8 4 4]
[8 4 4]
[8 4 4]
[8 4 4]
[8 4 4]
[8 4 4]
[8 4 4]
[5 5 5]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[5 5 5]
[2 2 2]
[3 3 3]
[6 6 6]
[6 6 6]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
